ForecastInterval,date,Series,Actual,OLS.rec,OLS.unrec,ETS.rec,ETS.unrec,ARIMA.rec,ARIMA.unrec,OLS.rec.lower,OLS.rec.upper,OLS.unrec.lower,OLS.unrec.upper,ETS.rec.lower,ETS.rec.upper,ETS.unrec.lower,ETS.unrec.upper,ARIMA.rec.lower,ARIMA.rec.upper,ARIMA.unrec.lower,ARIMA.unrec.upper
24Step,21,AAAVis,512.1902982,723.079809411945,720.420299692924,694.125977617434,684.028837265606,640.250119926913,625.44800223561,463.44137051684,982.71824830705,369.955997480121,1070.88460190573,477.51411716361,910.737838390051,387.728969280185,980.336531052098,395.506584047522,884.993969856361,290.345229760944,960.927856160408
24Step,22,AAAVis,907.1972957,837.270311591485,834.236101433249,858.001816423575,843.016323600925,799.088148825842,763.330044676064,578.472287495141,1096.06833568783,483.290597034054,1185.18160583244,597.347872038362,1118.65576093465,485.126026813587,1200.91271245728,554.331290250478,1043.84500756836,427.871354195293,1098.80075214551
24Step,23,AAAVis,836.9585042,766.734253570017,763.652772319592,739.954659177883,733.393330730158,674.572618462406,652.637003958572,507.30977772995,1026.15872941008,412.138775995793,1115.16676864339,510.661778220916,969.247540388246,416.78187399404,1050.01256452559,429.80339659975,919.341910903891,317.362393171299,988.112437175262
24Step,24,AAAVis,905.4328154,990.118859335975,986.491291414836,958.783831064524,942.766529596588,874.589064811408,871.486724388128,730.2444967484,1249.99322192355,634.429685564573,1338.5528972651,672.841716700522,1244.72594549053,544.795562464731,1340.74346291439,629.807521989428,1119.37060763607,536.016824256948,1206.95714441001
24Step,1,Total,44072.7392445,44271.0098783484,44537.6185439785,44301.7195217594,45211.2986685526,44310.0949055769,44947.7136967809,43394.9065493397,45147.1132073571,41160.9260574306,47914.3110305264,42817.5834228449,45785.8556206739,39335.6976021206,51086.8997349846,43465.1396047361,45155.0502064177,41783.618943809,48111.8084497527
24Step,2,Total,19930.7493685,18733.1297610251,18734.8532790204,19379.5100919042,19823.0688638407,19291.9878295799,18986.8332217845,17866.3391498462,19599.920372204,15383.6866191649,22086.019938876,18669.8133486845,20089.2068351239,17094.4583268312,22551.6794008501,18441.8115852062,20142.1640739536,15807.4213466287,22166.2450969404
24Step,3,Total,24987.1480166,21229.6834640822,21727.768319779,22035.3207370719,22319.8713488474,22583.4745633815,21977.2883940956,20348.6738989345,22110.6930292299,18301.8917996681,25153.6448398898,21246.7695996395,22823.8718745044,19257.52269792,25382.2199997748,21723.9494416226,23442.9996851403,18699.5290850664,25255.0477031249
24Step,4,Total,27592.4123105,25979.1460808798,26510.2632848016,26615.0200325226,27061.3832321427,26699.1424402528,26406.0536708861,25095.6053595231,26862.6868022365,23096.9634826461,29923.5630869572,25694.8460268571,27535.1940381881,23383.1181257555,30739.64833853,25829.8530179047,27568.431862601,23031.9250168643,29780.1823249079
24Step,5,Total,23848.8111205,19878.7455518474,20176.2280404871,20511.2996684179,20919.2426317531,20227.6006712341,19777.515340569,19008.2456872089,20749.2454164859,16799.9368851863,23552.5191957878,19734.5362882808,21288.0630485551,17945.6718385856,23892.8134249206,19355.2257576195,21099.9755848487,16386.7342687161,23168.2964124219
24Step,6,Total,21460.2699643,20020.2270199465,20568.7633195231,20578.5357060998,21014.6287595348,20547.4483709192,19972.4712904626,19134.6535639184,20905.8004759746,17141.9375694568,23995.5890695894,19786.0818199751,21370.9895922246,18000.8364780925,24028.4210409771,19672.1650954649,21422.7316463736,16559.3488109785,23385.5937699468
24Step,7,Total,26037.6773603,24593.3528455526,24963.6279595109,25149.0073142165,25550.6056579634,24167.9527507701,24376.3578722667,23719.4107569336,25467.2949341716,21579.195456701,28348.0604623209,24197.5533617631,26100.4612666698,21969.385338583,29131.8259773439,23290.6092451758,25045.2962563643,20951.4959735843,27801.219770949
24Step,8,Total,24002.5467777,21966.7148332785,22380.2280754605,22665.631557187,23058.8499952254,21659.1948818614,21614.5678208661,21090.2920435231,22843.1376230339,18985.1972606665,25775.2588902546,21763.4360428938,23567.8270714802,19736.5161223958,26381.183868055,20780.5068844568,22537.882879266,18184.3950688746,25044.7405728577
24Step,9,Total,24902.6609099,23174.9789051219,23292.8527110065,23696.0462774561,24203.7832497534,22084.0906790508,21969.0939068962,22302.4291434621,24047.5286667817,19920.1144979381,26665.590924075,22786.1204311562,24605.972123756,20716.3236755037,27691.2428240032,21204.2654203872,22963.9159377145,18534.8591274649,25403.3286863275
24Step,10,Total,27184.0620199,26169.1054689774,26596.7313261041,26440.4564479284,26961.7930203126,26062.4488123864,25688.7536711281,25289.3720057403,27048.8389322145,23181.0180498438,30012.4446023644,25466.2590604698,27414.6538353869,23117.6177138429,30805.9683267823,25181.7210019095,26943.1766228632,22252.4426927989,29125.0646494573
24Step,11,Total,26563.142602,21724.384657388,22363.4763184062,22153.6110638271,22484.3385661193,22345.1019033286,21590.052664196,20835.8840222315,22612.8852925445,18910.9549066837,25815.9977301288,21297.5432898012,23009.678837853,19118.8743347639,25849.8027974748,21463.610953852,23226.5928528051,18152.5695990096,25027.5357293824
24Step,12,Total,24982.0244496,22175.5714217507,22577.7434710909,22610.3822774068,22763.6514722998,22338.3309406212,21429.2194928133,21290.2804452295,23060.8623982719,19166.1749166072,25989.3120255745,21724.4094429337,23496.3551118799,19337.1173256486,26190.1856189511,21456.1769878715,23220.4848933709,17990.9840466308,24867.4549389959
24Step,13,Total,45625.4877973,44386.8312812741,44682.6119390943,44392.5012045774,45211.2986685526,44157.131495896,43554.7849748177,43507.8988170854,45265.7637454628,41275.1158179028,48090.1080602857,42831.4413511861,45953.5610579686,39069.9208083079,51352.6765287973,43230.7666154167,45083.4963763753,40029.7140008247,47079.8559488107
24Step,14,Total,23227.9283088,19002.8339230316,19231.8050555267,19454.3097649216,19823.0688638407,19297.3939398074,17911.6443874621,18123.5297212304,19882.1381248328,15826.2285558168,22637.3815552365,18650.2079864824,20258.4115433609,16561.2393757735,23084.8983519079,18369.6784160117,20225.1094636031,14384.7595307091,21438.5292442152
24Step,15,Total,25156.5488327,21553.7674822007,21827.6778220526,22115.1440030888,22319.8713488474,22543.5456942912,20978.5249219995,20666.3440682218,22441.1908961796,18408.1732998111,25247.1823442941,21232.4257067615,22997.8622994161,18774.0788725366,25865.6638251581,21614.0891074302,23473.0022811522,17445.0983387294,24511.9515052695
24Step,16,Total,27581.7213234,26334.7455696499,26617.3795617108,26696.7205746132,27061.3832321427,26658.5075814942,25579.2264606492,25451.6391737754,27217.8519655244,23193.2424968785,30041.5166265432,25689.1601678387,27704.2809813877,22971.8265252716,31150.9399390139,25727.1074985214,27589.907664467,22039.680557638,29118.7723636605
24Step,17,Total,24489.2219019,20223.1632574541,20477.1921682081,20597.0990430581,20919.2426317531,20245.2496299864,19203.2762915421,19338.5176263804,21107.8088885278,17054.3919695215,23899.9923668948,19717.5746244698,21476.6234616464,17449.7624420854,24388.7228214208,19312.5933739184,21177.9058860543,15662.4393832674,22744.1131998169
24Step,18,Total,21772.9900453,20401.9313087442,20698.762229916,20670.833784189,21014.6287595348,20709.3799537457,19368.2777515209,19516.7690232294,21287.093594259,17263.3065700777,24134.2178897542,19772.9213493329,21568.7462190451,17510.5524857031,24518.7050333665,19775.6320675431,21643.1278399484,15825.9239823405,22910.6315207014
24Step,19,Total,28460.5747546,24997.5641635344,25284.9825203138,25258.1114102987,25550.6056579634,24239.3674724507,24006.9685111715,24115.3049383191,25879.8233887497,21850.0479493546,28719.9170912731,24189.9383370105,26326.284483587,21547.9802081308,29553.2311077961,23304.6267691075,25174.1081757939,20463.8074326456,27550.1295896973
24Step,20,Total,24100.4466318,22402.3930478464,22668.0683187515,22767.7794902201,23058.8499952254,21862.3904744867,21250.9126638759,21514.9808382007,23289.8052574921,19229.6521817155,26106.4844557874,21748.7846745115,23786.7743059288,19286.0354462842,26831.6645441667,20926.8127537704,22797.968195203,17707.3794946596,24794.4458330922
24Step,21,Total,24800.0337588,23579.6532656112,23823.8697567459,23784.7679401096,24203.7832497534,22167.3695979426,21781.7266964101,22695.5796251159,24463.7269061065,20384.4193113443,27263.3202021474,22770.9270272243,24798.6088529949,20284.7269328903,28122.8395666166,21231.01264878,23103.7265471052,18237.9206400946,25325.5327527256
24Step,22,Total,30039.1069853,26581.9903116616,26877.0254860122,26514.1337202931,26961.7930203126,26032.0598463434,25370.9006837143,25697.4008766157,27466.5797467075,23424.5859228981,30329.4650491263,25445.4182537161,27582.8491868701,22722.1556587317,31201.4303818935,25095.0032333929,26969.1164592939,21826.9955549016,28914.805812527
24Step,23,Total,27320.9189079,22159.4715816184,22481.4026714123,22215.0372553268,22484.3385661193,22616.3102820739,21226.3127893524,21262.4693095828,23056.473853654,19019.7888734349,25943.0164693897,21264.6990808174,23165.3754298362,18673.3642801604,26295.3128520783,21678.6004483635,23554.0201157843,17682.3726324584,24770.2529462463
24Step,24,Total,24604.3107738,22563.3546490975,22873.3678206441,22674.5338319139,22763.6514722998,22513.2772781177,21196.3538575113,21668.6215236557,23458.0877745393,19409.7475013213,26336.9881399669,21690.0739527272,23658.9937111006,18898.4955306097,26628.80741399,21574.9612452727,23451.5933109628,17652.3700115513,24740.3377034713
1Step,1,AAAVis,1595.847895,1368.39414059057,1356.88614034207,1382.06122081433,1342.1217408732,1347.24359115158,1305.8722285738,1108.35549162964,1628.4327895515,1011.55728533128,1702.21499535286,991.636392205642,1772.4860494298,797.922639119259,1886.32402604878,1105.31163653585,1589.17554576732,970.391916822525,1641.3525403251
1Step,2,AAAVis,825.5949998,636.826647721123,625.2796695923,640.25516915686,636.342928077383,606.773970062649,600.914144787235,378.324681967902,895.328613474344,281.071274827919,969.488064356681,453.920024374487,826.590313952611,377.997186603412,894.690227464518,360.106996545249,853.442479424654,258.469888684459,944.256836303588
1Step,3,AAAVis,801.3015317,766.071220316469,746.816773902196,836.003154615099,829.628743925188,823.556507880556,791.874482020098,504.666970217229,1027.47547041571,400.764850615813,1092.86869718858,597.050057183346,1074.95625205418,491.732662613366,1167.52702661588,576.788629696964,1070.32438612991,448.319545141012,1135.43880285288
1Step,4,AAAVis,1022.955923,874.306218089503,867.183000968118,876.135341313779,864.257088296101,781.327728643823,782.293012099858,616.778908394165,1131.83352778484,524.810441441695,1209.55556049454,625.86044155619,1126.41024107883,513.233726813997,1215.28258828849,535.168775155284,1027.48668266287,439.63313166453,1124.96435005856
1Step,5,AAAVis,828.6578618,732.762858391382,724.738728235785,758.057449945354,746.867405167751,707.16840671359,683.941418212474,474.384271066258,991.141445716506,381.802520451039,1067.67493602053,542.63951995294,973.475379942758,443.575341316492,1050.1613089725,460.269312612726,954.067522154074,340.030201446833,1027.9992694698
1Step,6,AAAVis,671.19682,701.435820398224,686.368952292446,730.644543465677,712.711368196532,672.694748730039,650.629163605017,442.789247164435,960.082393632013,344.313222330964,1028.42468225393,523.255907080293,938.033179855604,423.843975370889,1001.58043378226,426.001723762779,919.387871313209,307.323775281927,994.243361918265
1Step,7,AAAVis,731.114608,827.314021735096,827.037884702797,865.415301721197,843.381541927655,843.702202703229,804.716807010892,570.234735055668,1084.39330841452,486.424411619192,1167.6513577864,620.893281106603,1109.93732234007,502.475203153923,1184.28972891637,597.63619712157,1089.76820830437,462.045146103721,1147.39470808287
1Step,8,AAAVis,692.2519783,667.346302589052,670.379547282678,684.876324602957,670.704797701084,614.03611367813,597.173976490306,410.272975292426,924.419629885678,330.092211738853,1010.6668828265,489.809665934179,879.94298327678,400.14316456111,941.26782696974,368.574943651794,859.498295200776,256.347526981354,938.912349181877
1Step,9,AAAVis,754.0956734,726.104828223984,720.065819120862,736.899484198071,728.06152611614,678.948952455091,670.645762957401,470.070837172867,982.138819275101,380.929044094609,1059.20259414711,526.1804339949,947.61853440784,435.324476493534,1020.79996907121,434.109504884983,923.788458568934,330.066757568527,1011.39495254641
1Step,10,AAAVis,809.802802,855.967126430113,848.821372651844,899.787785730485,872.571874249546,858.618473235597,817.69775620254,600.764222976905,1111.17002988332,510.761740447166,1186.88100485652,647.30440448259,1152.27116698152,522.529105490689,1222.61621773372,611.029222113121,1106.20772436962,477.721410260269,1157.67770702527
1Step,11,AAAVis,758.5828877,777.024609521433,777.210770470004,776.187749642028,766.774201197585,712.76427982217,696.523823191115,522.665303327385,1031.38391571548,440.062550580893,1114.35899035912,556.328609864168,996.046889424239,459.874553444703,1073.67515345829,465.711707612679,959.816868873194,357.542952100482,1035.58852026633
1Step,12,AAAVis,920.2711845,1010.08336087158,1010.42807377887,996.755869102968,983.712246711276,908.876291878251,918.234667991894,756.016017487659,1264.1507042555,674.029764716671,1346.82638284107,717.872262296354,1275.63947591259,591.05622788053,1376.36982463281,662.453063092386,1155.29952066464,580.172204699228,1256.29728141113
1Step,13,AAAVis,1380.935859,1427.04194848883,1425.50557412069,1390.46994949745,1364.32273114903,1457.26812386237,1389.54459379146,1173.61604007405,1680.46785690361,1089.29037634539,1761.720771896,1000.08889866306,1780.85100033684,821.063711280047,1907.58378056884,1211.48694747824,1703.04930024651,1052.4726426638,1726.61654491912
1Step,14,AAAVis,640.6702275,651.229132791367,650.073599320288,661.436995171579,666.046682992038,633.728581236076,619.213737207254,399.526747228384,902.93151835435,314.813198670582,985.333999969994,471.637283392796,851.23670695738,401.351079424097,930.743227948654,388.330581402801,879.127026620626,283.464721869161,955.410952876252
1Step,15,AAAVis,667.6892863,804.160831757042,804.627542764868,822.099949752262,822.738983795105,804.202354187488,792.101061143833,555.283718719944,1053.03794479414,471.561698335339,1137.6933871944,591.408056838985,1052.79184266842,496.710711262131,1148.76833440277,559.453921626533,1048.95078687598,456.819047992565,1127.38841718653
1Step,16,AAAVis,744.7566905,876.241528532621,879.002117258654,855.592782488325,853.338938894904,827.647330196343,809.173974738919,626.935935322512,1125.54712174273,545.002510895127,1213.00172362218,614.192771845792,1096.9927931348,515.004857950844,1191.67415381205,583.619083579365,1071.67557684509,475.154883909873,1143.1960600676
1Step,17,AAAVis,910.9089797,731.575800540064,737.563945927975,710.653956850658,709.056170363191,706.503606969564,699.060961029739,483.088948982624,980.062652097504,404.291311414986,1070.83658044096,510.492277031249,910.815636673069,428.39724736073,989.715994912312,462.610189357983,950.397039125611,365.438701233958,1032.74179977513
1Step,18,AAAVis,737.2266489,714.275716959215,702.472094764002,682.383850235379,678.587952390658,664.397909961737,657.746492491816,465.182425569371,963.369008349059,369.315449739996,1035.62873978801,488.574933414599,876.192767060533,409.440483864472,947.736331467945,420.305452576734,908.490469230505,323.812050164979,991.847055214353
1Step,19,AAAVis,754.0806507,845.052026200651,845.414054788521,833.739102484767,827.193599558875,810.343859862244,792.711326893582,596.952143821752,1093.15190857955,513.698918674574,1177.12919090247,598.990802311647,1068.48740266135,499.679055814134,1154.70920310855,566.556692554311,1054.13102724759,459.308163782044,1126.11909125063
1Step,20,AAAVis,838.2696105,683.241965234581,686.866563696731,659.312839739671,654.780496596838,637.73495933947,618.64827766904,435.687164054475,930.796766414687,355.788725871087,1017.94440152237,472.046534125354,846.579145358224,395.829327548304,913.732479313713,394.824705658755,880.645495655029,286.502726505914,951.178897082709
1Step,21,AAAVis,512.1902982,746.713756169287,736.403920433049,730.951234814132,723.446862107832,762.398443100033,751.884399875129,497.943510123311,995.484002215263,404.942321381143,1067.86551948496,523.923641790294,937.978827842051,436.942950097109,1009.9517066891,492.033873977063,1032.76305069123,372.340769066854,1131.60029336571
1Step,22,AAAVis,907.1972957,857.164730945483,866.617414781038,852.014706394245,847.406271840735,800.837872264833,790.515863613593,606.843037599653,1107.48642429131,533.56389053389,1199.67093902819,609.835689523665,1094.1937232705,511.120284456915,1183.69341247947,530.135274915463,1071.54047753,410.403651772332,1170.70430156764
1Step,23,AAAVis,836.9585042,784.024343995229,781.227034142316,754.372901744888,751.500957106617,740.108963959538,737.330093673123,535.132997951125,1032.91569003933,450.631855457722,1111.82221282691,541.234442515617,967.511360977884,454.105727097582,1048.89713718793,469.922563829852,1010.29545754746,357.936477600863,1116.95671611716
1Step,24,AAAVis,905.4328154,1026.29634284068,1012.35871627886,980.995064642452,977.963889860329,901.721732040962,891.112722223195,777.193473453241,1275.39921222812,682.461150433613,1342.25628212411,706.311072407123,1255.67905688086,591.335199356618,1364.59378450037,631.853670785126,1171.58979336507,512.14769140096,1270.08445692444
1Step,1,Total,44072.7392445,44271.0098783484,44537.6185439785,44301.7195217594,45211.2986685526,44310.0949055769,44947.7136967809,43363.3394575324,45178.6802991644,41160.9260574306,47914.3110305264,42817.5834228449,45785.8556206739,39335.6976021206,51086.8997349846,43465.1396047361,45155.0502064177,41783.618943809,48111.8084497527
1Step,2,Total,19930.7493685,18791.892286927,18641.5098706451,19352.6038354665,19640.0843856183,19206.5469785274,18870.5650431988,17887.8630418416,19695.9215320124,15303.5573705186,21979.4623707716,18661.9907209621,20043.2169499709,17092.7825170583,22187.3862541783,18360.6714202827,20052.4225367721,15710.281872372,22030.8482140257
1Step,3,Total,24987.1480166,21512.095268316,21941.339087357,22035.9944653414,22171.6083621659,22533.2935439815,21847.1130039786,20604.9958849495,22419.1946516825,18538.4428609478,25344.2353137661,21272.3482044029,22799.64072628,19303.0964233908,25040.120300941,21689.9083148296,23376.6787731333,18694.4606017652,24999.7654061919
1Step,4,Total,27592.4123105,26627.8788933398,27287.7395722913,26888.9872159044,27352.5456815703,27093.8112293818,27375.7521878318,25717.8192421668,27537.9385445128,23854.6255133119,30720.8536312708,25983.1755067851,27794.7989250236,23794.5393186782,30910.5520444625,26251.9387199854,27935.6837387782,24258.5512474149,30492.9531282486
1Step,5,Total,23848.8111205,20391.0720550745,20579.5232200404,20824.5217276848,21244.0831232025,20575.1474568461,21196.5123708313,19494.2444198412,21287.8996903078,17221.1391492015,23937.9072908794,20067.6058117323,21581.4376436374,18487.6099852805,24000.5562611245,19732.8748342956,21417.4200793967,18087.1861516875,24305.8385899751
1Step,6,Total,21460.2699643,20914.3052549236,21649.2086349159,21115.8571260598,21795.3663734472,21074.9823600518,21696.876813942,20004.3160603311,21824.2944495161,18205.142678602,25093.2745912298,20342.2707018176,21889.443550302,18955.3157060299,24635.4170408644,20231.5450191138,21918.4197009898,18572.5579710211,24821.1956568629
1Step,7,Total,26037.6773603,25153.7782259184,25497.2821819262,25659.5949911821,26266.9565885931,24896.0920263152,26409.5532958581,24254.0135719127,26053.5428799241,22128.1458450573,28866.418518795,24746.012119157,26573.1778632072,22852.2869865414,29681.6261906448,24055.7735721873,25736.410480443,23293.781778798,29525.3248129183
1Step,8,Total,24002.5467777,22494.2866283035,22988.7044279314,23129.0822413321,23791.2605882768,22245.363812128,23600.5901073583,21592.0419699748,23396.5312866322,19624.8478609363,26352.5609949265,22266.6959772887,23991.4685053754,20705.5533020233,26876.9678745304,21403.3301835193,23087.3974407367,20485.2716931558,26715.9085215608
1Step,9,Total,24902.6609099,24081.0915720632,23962.4998198936,24213.1441861845,24824.8054520618,22722.9378266354,22947.5907107268,23182.192349678,24979.9907944484,20610.7220008917,27314.2776388956,23342.3501900194,25083.9381823496,21612.7570595784,28036.8538445452,21877.5549309034,23568.3207223675,19773.9756227833,26121.2057986703
1Step,10,Total,27184.0620199,27141.3831457909,27418.7695200552,27083.2586857039,27729.8072187687,26779.0901071313,27091.4766382874,26244.3022733176,28038.4640182642,24060.1350493115,30777.403990799,26161.2429766479,28005.2743947599,24151.9734209044,31307.641016633,25934.453135947,27623.7270783156,23923.6967625559,30259.2565140189
1Step,11,Total,26563.142602,22654.2421138481,23054.4228836663,22754.9428832795,23225.2653572463,22987.2340823873,23127.8026729889,21756.9936922877,23551.4905354085,19685.6487298393,26423.1970374932,21966.0283106489,23543.8574559102,20235.2519008357,26215.278813657,22145.3521311779,23829.1160335967,19968.3198367139,26287.2855092638
1Step,12,Total,24982.0244496,23565.6947048756,24009.9911718227,23579.1178542332,24031.0657312744,23350.2678513845,23976.5265016509,22663.3513436048,24468.0380661464,20599.5947862,27420.3875574455,22737.3725550369,24420.8631534294,20912.3959538872,27149.7355086616,22512.100449886,24188.435252883,20855.5669624431,27097.4860408586
1Step,13,Total,45625.4877973,45589.8115925333,45682.4183290896,45622.5774476955,46336.0074686557,45271.0518261797,46323.8865477719,44695.2691239768,46484.3540610898,42326.6278045281,49038.2088536511,44092.9753053824,47152.1795900087,40332.7488177469,52339.2661195646,44431.9772230659,46110.1264292935,43207.3523577793,49440.4207377646
1Step,14,Total,23227.9283088,20294.5892878725,20385.3865110211,20516.4866745476,21040.1044888136,20669.5814108574,21118.9835602507,19396.5190184775,21192.6595572675,17044.7475156303,23726.025506412,19766.0544854904,21266.9188636048,18319.9298163858,23760.2791612414,19832.9872317372,21506.1755899775,18008.1504483523,24229.8166721492
1Step,15,Total,25156.5488327,23191.856904991,24210.2288101619,23507.7424947366,24046.3372625426,23968.3946371374,24722.0866320544,22283.7140773012,24099.9997326808,20797.6437894972,27622.8138308266,22674.4612823915,24341.0237070817,20925.823489196,27166.8510358891,23128.7933796452,24807.9958946296,21606.5766804102,27837.5965836986
1Step,16,Total,27581.7213234,27716.4091917911,28358.9822087879,28094.9440471332,28866.9012262191,27831.9714939498,29246.1359687502,26812.2177945272,28620.600589055,24997.1858750552,31720.7785425206,27139.0397850362,29050.8483092301,25126.2688424212,32607.5336100171,26993.3604387941,28670.5825491055,26136.4307682044,32355.841169296
