Series,Actual,OLS.rec,OLS.unrec,ETS.rec,ETS.unrec,ARIMA.rec,ARIMA.unrec,OLS.rec.lower,OLS.rec.upper,OLS.unrec.lower,OLS.unrec.upper,ETS.rec.lower,ETS.rec.upper,ETS.unrec.lower,ETS.unrec.upper,ARIMA.rec.lower,ARIMA.rec.upper,ARIMA.unrec.lower,ARIMA.unrec.upper,date,ForecastInterval
Total,178493,207212.826032207,207786.0828211,196772.337878977,201001.043232144,229084.080184221,229177.001711085,189165.924781035,225259.727283379,141676.251531616,273895.914110584,-1987038.58753758,2380583.26329553,43670.0901297756,358331.996334512,209641.143701137,248527.016667305,155757.063914699,302596.93950747,24,28Step
Total,197057,236509.123576941,237072.261795366,233410.444043253,222929.244271451,234232.911759269,229177.001711085,218449.15406705,254569.093086832,170938.877697327,303205.645893405,-6075296.66754072,6542117.55562722,44923.7580165532,400934.730526349,214774.421728816,253691.401789722,155735.171912337,302618.831509833,25,28Step
Total,208394,241729.832213266,242293.292720872,237936.266929881,233010.941139537,236875.626831768,229177.001711085,223656.59305701,259803.071369522,176136.042940273,308450.54250147,-8186629.20610121,8662501.73996097,43337.1546314949,422684.72764758,217401.907614619,256349.346048917,155713.286433735,302640.716988434,26,28Step
Total,215329,232772.042413233,233387.208952534,230467.79114282,231503.577387616,235609.970853852,229177.001711085,214714.027644954,250830.057181512,167230.423103229,299543.994801839,-11865984.3052789,12326919.8875645,39509.7512710533,423497.403504179,216121.111416573,255098.83029113,155691.407473066,302662.595949103,27,28Step
Total,235478,233516.902447223,234151.519336737,230269.170283054,233263.77649185,235336.282623654,229177.001711085,215457.744894618,251576.059999828,167970.118325203,300332.92034827,-16564753.4237355,17025291.7643017,36281.5361269997,430246.016856701,215832.446272643,254840.118974665,155669.53502451,302684.468397659,28,28Step
Total,210803,219312.947080586,221292.16044481,215358.324882926,219926.542329426,229872.311731791,235632.293882717,201359.256463804,237266.637697368,155672.413950024,286911.906939596,202170.025487234,228546.624278618,162942.126487876,276910.958170976,212440.879210645,247303.744252936,169193.607247155,302070.98051828,1,1Step
Total,196045,196880.699859832,198773.344857672,190154.582187213,193262.241995233,215650.121853992,220574.059708967,178948.514984307,214812.884735357,133231.46794834,264315.221767005,178728.345054842,201580.819319584,143220.12732039,243304.356670076,198234.088569692,233066.155138291,154045.280280492,287102.839137441,2,1Step
Total,219961,205254.54084969,206765.031084018,197803.606532214,198273.746612755,215852.091252795,219737.65339881,187349.983031435,223159.098667945,141329.232130697,272200.830037338,186015.320642927,209591.8924215,147030.821036793,249516.672188718,198452.168726191,233252.013779399,153255.050718989,286220.25607863,3,1Step
Total,221013,242192.877816788,241730.286021108,253216.781260576,234244.683493897,233451.892080558,230409.098006868,224306.479238702,260079.276394874,176374.165994188,307086.406048029,236739.576984303,269693.985536848,173741.629085438,294747.737902357,216072.549167411,250831.234993705,164018.202971617,296799.993042118,4,1Step
Total,220685,237780.047494264,237989.741866363,242532.374986357,245782.785101198,232229.223313641,231128.716766728,219897.007523918,255663.08746461,172647.757996464,303331.725736261,227233.793477847,257830.956494867,182140.846951975,309424.723250421,214871.504148772,249586.94247851,164822.342579696,297435.090953761,5,1Step
Total,217167,225677.708523932,227260.774352713,220677.584298481,226137.83145161,230046.974200101,229848.534030751,207846.443972866,243508.973074998,162022.046237369,292499.502468057,207280.927717022,234074.24087994,167829.867426319,284445.795476901,212710.469028665,247383.479371537,163624.6390247,296072.429036801,6,1Step
Total,205707,227095.048536591,229517.356006538,219128.290497609,222815.417722231,225008.980914755,224226.116347741,209287.480095306,244902.616977876,164370.722722071,294663.989291004,205913.930873416,232342.650121801,165462.483868461,280168.351576001,207693.19557503,242324.76625448,158080.129793139,290372.102902343,7,1Step
Total,203545,210691.719152033,213840.832731774,197027.582326431,200756.721487055,215875.013960139,217234.646537711,192890.973148598,228492.465155468,148697.911481092,278983.753982456,185203.849872094,208851.314780768,149127.810266991,252385.63270712,198582.234172329,233167.793747949,151270.256609035,283199.036466387,8,1Step
Total,193829,192753.941134665,194755.409003377,180851.78659612,181716.109025489,209412.201927525,215542.984025109,174982.013679827,210525.868589503,129742.12027666,259768.697730093,170201.140604291,191502.432587949,135046.754587249,228385.463463729,192135.820089582,226688.583765468,149533.149530839,281552.818519378,9,1Step
Total,202487,203696.938578622,204416.213156921,192713.855366602,193627.819152048,211943.387989748,216402.234644169,185951.333321916,221442.543835328,139513.035069449,269319.391244392,181430.141685662,203997.569047542,143938.772146971,243316.866157124,194688.970597261,229197.805382236,150445.044092598,282359.42519574,10,1Step
Total,228031,232513.776901948,234067.944739661,235273.3456964,218295.205844025,221386.925560268,220374.737258881,214795.390086112,250232.163717784,169243.578090326,298892.311388997,220155.60759926,250391.083793541,162355.857066859,274234.554621191,204152.487490396,238621.36363014,154491.211983345,286258.262534418,11,1Step
Total,222115,238724.535793757,238145.612124127,241175.705993293,233758.905513987,235158.356355543,232715.624474886,221028.012731765,256421.058855749,173392.503962826,302898.720285428,226260.942610304,256090.469376283,173927.992311892,293589.818716082,217945.971701711,252370.741009375,166916.768889322,298514.48006045,12,1Step
Total,213308,223665.944927754,225648.247143218,220482.066007897,225846.64886766,223791.955258612,223493.838691482,205996.771250302,241335.118605206,160981.82721482,290314.667071615,207151.063146064,233813.06886973,168097.801554342,283595.496180977,206600.634623704,240983.27589352,157773.998903339,289213.678479625,13,1Step
Total,214378,223624.312207815,225987.077712426,215803.074367323,220265.264993309,220119.096393509,217094.702388509,205972.939958522,241275.684457108,161360.67444507,290613.480979783,202912.599619091,228693.549115554,164016.722566859,276513.80741976,202946.848503664,237291.344283354,151454.550237639,282734.85453938,14,1Step
Total,206935,212832.247867226,214414.967960331,202314.863770796,205348.121927917,217939.472291067,216213.340782679,195213.208961107,230451.286773345,149905.530847225,278924.405073437,190306.783100926,214322.944440667,152977.058194882,257719.185660951,200791.653965628,235087.290616507,150660.459529037,281766.222036321,15,1Step
Total,191998,192133.555603173,193980.946586612,184507.563622671,185785.578823751,208172.465861558,213537.518777815,174545.572373368,209721.538832978,129588.300021469,258373.593151754,173651.252619578,195363.874625765,138467.385396729,233103.772250772,191045.116070909,225299.815652207,148065.272741797,279009.764813832,16,1Step
Total,197338,201020.302967997,202205.786565363,192619.180129864,193594.224449899,210344.046800476,214177.235476663,183459.946626331,218580.659309663,137913.030055416,266498.543075309,181365.42029894,203872.939960788,144348.382426457,242840.066473342,193233.073442177,227455.020158775,148755.108983757,279599.361969569,17,1Step
Total,210176,229818.478065341,230455.782098962,229770.889878202,215277.510999972,219003.756708962,214410.654725012,212282.632145967,247354.323984715,166247.725362005,294663.838835918,215339.575773185,244202.203983218,160587.341947581,269967.680052362,201908.715858453,236098.79755947,149051.850132195,279769.459317829,18,1Step
Total,216967,229109.643333174,230252.788737784,224491.200147521,220445.70644807,220213.630601007,217397.114669915,211582.811701178,246636.47496517,166049.638291779,294455.939183788,210619.967553524,238362.432741518,164515.581151227,276375.831744913,203140.173671822,237287.087530192,152123.089125046,282671.140214784,19,1Step
Total,220616,219778.960819927,221694.674357092,213800.951237121,217455.557107501,220747.457679323,218948.518557911,202283.855766962,237274.065872892,157590.280027001,285799.068687182,201038.114438511,226563.788035731,162354.922009512,272556.192205491,203698.236291934,237796.679066713,153760.697996615,284136.339119207,20,1Step
Total,221504,223911.120162641,225895.938453751,219202.209124405,221297.400713764,220255.881151398,218882.068588664,206445.774554343,241376.465770939,161905.527320165,289886.349587337,206138.806741271,232265.611507539,165289.603213583,277305.198213945,203228.677143113,237283.085159684,153780.159025642,283983.978151687,21,1Step
Total,201824,212589.74423667,214553.569213419,207244.907479516,209917.680061719,217770.867207785,219479.230079146,195151.040293761,230028.448179579,150659.795068566,278447.343358272,194907.459600836,219582.355358196,156868.700192556,262966.659930882,200764.282995513,234777.451420057,154462.626540397,284495.833617895,22,1Step
Total,180884,188508.604551901,190491.822508516,182790.644062844,185306.899104923,205028.097907587,211044.449249327,171091.153601627,205926.055502175,126669.618867994,254314.026149039,172121.705594412,193459.582531277,138534.03734532,232079.760864525,188039.513908776,222016.681906398,146087.212883111,276001.685615543,23,1Step
Total,178493,194699.290033627,196716.256007329,186813.144989429,186969.05525227,202628.835162583,205498.803390638,177299.573688757,212099.006378497,132974.257600088,260458.254414571,175963.421779481,197662.868199377,139837.000363708,234101.110140831,185652.289869672,219605.380455493,140552.981249309,270444.625531967,24,1Step
Total,197057,219221.685659702,222118.724867474,211358.223845122,199985.766573309,210817.276463531,209745.205546165,201831.497920145,236611.873399259,158384.972894973,285852.476839976,198382.437581859,224334.010108385,149629.595252507,250341.937894111,193853.693668378,227780.859258685,144824.26355163,274666.1475407,25,1Step
Total,208394,222141.600083122,223467.537629337,211749.947808192,205861.851223349,212053.047357988,211633.224035565,204752.749138084,239530.45102816,159741.752203846,287193.323054828,198849.840377798,224650.055238587,154092.869128505,257630.833318193,195108.223060488,228997.871655489,146781.323272806,276485.124798325,26,1Step
Total,215329,215572.403815435,216393.744294309,204156.122255237,206627.452612912,216100.881342961,215567.313715064,198221.179601596,232923.628029274,152802.551803246,279984.936785372,192193.053634004,216119.19087647,154733.032463312,258521.872762513,199176.34147976,233025.421206162,150797.992927738,280336.634502389,27,1Step
Total,235478,221448.205923232,221550.60279758,213169.226741951,213018.984143715,218575.156370311,218777.647066014,204122.099835233,238774.312011231,158084.174649658,285017.030945502,200726.285482043,225612.168001859,159580.051412133,266457.916875297,201671.099877293,235479.21286333,154092.098691781,283463.195440247,28,1Step
desktopusenPho123,746,719.132077548879,706.224175670717,620.717601440108,606.681709200251,729.962493041937,704.266254005916,436.579653905606,1001.68450119215,509.032225051953,903.416126289481,413.398280766719,828.036922113497,429.078789764542,784.284628635959,449.25815048003,1010.66683560384,496.393009301413,912.13949871042,1,28Step
desktopusenPho123,450,519.123930496973,509.791984636183,483.389226073598,475.607719140903,572.726011865907,551.763871842002,239.490277577901,798.757583416045,314.768304976665,704.815664295701,307.997085503367,658.78136664383,333.726867014278,617.488571267529,283.906544966562,861.545478765252,335.640972144155,767.88677153985,2,28Step
desktopusenPho123,420,518.866771783447,513.299215106281,494.094160529339,494.148072618267,531.399297758502,515.647855786269,239.357678236461,798.375865330433,318.220466474626,708.377963737935,303.271010229129,684.91731082955,344.032138567851,644.264006668683,241.725880445271,821.072715071734,298.870906369959,732.42480520258,3,28Step
desktopusenPho123,576,681.997828557364,678.516525290923,674.231341631164,672.798348192798,586.187707670954,589.422774592607,401.210250157468,962.78540695726,482.554996882975,874.478053698871,391.495454000099,956.967229262228,464.790997009506,880.80569937609,296.293676504716,876.081738837192,372.592968157945,806.252581027269,4,28Step
desktopusenPho123,596,711.36273592115,703.455012387781,680.798083622098,693.854898990026,773.153016908329,773.287156638763,431.241019950569,991.484451891732,508.448910277605,898.461114497956,348.724765470341,1012.87140177385,475.665347762431,912.04445021762,483.128775069382,1063.17725874728,556.453072153247,990.12124112428,5,28Step
desktopusenPho123,631,691.339067327382,686.797319888492,689.441056188392,669.44328755323,620.485471370581,630.67745687785,411.949184643671,970.728950011093,491.887990513424,881.706649263561,383.340586258578,995.541526118206,455.442960851209,883.443614255251,330.363959040676,910.606983700487,413.843026100846,847.511887654854,6,28Step
desktopusenPho123,611,701.554622180284,695.979642954752,681.869476884491,668.128705972442,686.789754398275,699.724552381338,419.325815641881,983.783428718687,499.145157527552,892.814128381953,364.448476075933,999.29047769305,451.121174093051,885.136237851833,396.58660885925,976.992899937301,482.890093573118,916.559011189558,7,28Step
desktopusenPho123,514,631.221463391406,624.990223242251,619.722917562733,606.681971856801,620.080487784512,621.071443812177,351.407200903049,911.035725879763,429.918143213732,820.062303270769,319.674805287742,919.771029837724,406.562763426128,806.801180287473,324.426343518557,915.734632050467,397.478526595714,844.664361028639,8,28Step
desktopusenPho123,411,493.173181688527,486.94011090279,482.385463067433,475.607925050329,546.551070828756,535.284434710885,213.675778972774,772.67058440428,291.973276918821,681.906944886759,233.326123779761,731.444802355104,316.355072146932,634.860777953727,250.419806148458,842.682335509054,311.153356664256,759.415512757514,9,28Step
desktopusenPho123,452,515.868746132734,509.853843354571,493.091503789826,494.148286554547,529.439273864689,518.819445059327,236.301638685211,795.435853580257,314.840853865257,704.866832843885,226.545316067734,759.637691511918,326.25954239092,662.037030718174,233.214624785481,825.663922943898,294.644861054835,742.994029063818,10,28Step
desktopusenPho123,582,690.083129169766,684.157123050621,672.644556448832,672.798639473861,556.351961852279,567.171635928648,410.384026107476,969.782232232056,489.082073960851,879.23217214039,278.12002091218,1067.16909198548,440.951615248972,904.64566369875,260.06921847322,852.634705231338,342.993530618831,791.349741238464,11,28Step
desktopusenPho123,927,714.146325967479,708.191079650839,679.670453061867,693.855199387303,659.994371460946,661.523140295899,434.280160549002,994.012491385956,513.065609129349,903.316550172328,222.048167330969,1137.29273879277,451.432746286555,936.277652488052,363.660089358215,956.328653563676,437.344749949568,885.701530642231,12,28Step
desktopusenPho123,1106,696.650843359066,690.688946630548,688.398558946699,669.443577381754,611.903224432133,623.765896524235,416.073051424491,977.228635293641,495.572020190026,885.80587307107,258.073981755002,1118.7231361384,432.388267688589,906.498887074919,315.51975386145,908.286695002817,399.587483105081,847.944309943388,13,28Step
desktopusenPho123,1313,693.115333968738,687.27633908637,681.02476986677,668.128995231832,751.168479818204,766.618044743524,410.153623098807,976.077044838669,492.110298991351,882.442379181389,233.693779227725,1128.35576050581,428.422439931261,907.835550532402,454.738240427012,1047.5987192094,542.439629456696,990.796460030352,14,28Step
desktopusenPho123,926,624.887292428117,619.037998388668,619.023168356999,606.682234513464,650.411774564792,653.834591429936,338.074655998069,911.699928858165,423.679612807849,814.396383969487,192.524912685563,1045.52142402844,386.222136090527,827.142332936402,340.317930028475,960.505619101109,413.386349318694,894.282833541179,15,28Step
desktopusenPho123,422,489.301580715312,483.930041195851,481.516621578664,475.608130959845,589.600779798982,578.045567380515,207.969282518243,770.633878912381,288.513421219258,679.346661172445,104.51371861059,858.519524546738,300.612257707986,650.604004211704,278.416804167259,900.784755430706,336.328238370164,819.762896390867,16,28Step
desktopusenPho123,442,513.330235640471,508.465680170542,492.290694870598,494.148500490919,570.895132556827,561.107244354477,233.287421786307,793.373049494635,312.986660004876,703.944700336208,47.4157080339974,937.165681707198,310.105755801574,678.191245180265,259.577685047408,882.212580066245,319.287478010923,802.927010698031,17,28Step
desktopusenPho123,619,687.967468364067,683.605110412293,671.010628093426,672.79893075505,583.644414465403,599.568373751478,407.720227296633,968.214709431501,488.062541041735,879.14767978285,-148.486614494621,1490.50787068147,419.223017281151,926.374844228948,272.274927633559,895.013901297247,357.740317316353,841.396430186604,18,28Step
desktopusenPho123,630,711.952819903811,707.871215055732,678.587973799924,693.855499784711,673.102618496492,688.562234543088,430.679577562331,993.226062245292,512.268222911975,903.474207199489,-435.893408255681,1793.06935585553,429.287348638193,958.423650931229,361.689757996831,984.515478996152,446.733507062746,930.39096202343,19,28Step
desktopusenPho123,605,694.399298719144,690.41118411331,687.375035077253,669.443867210403,609.292228650646,628.828468884217,410.971204916434,977.827392521854,494.812999007362,886.009369219257,-709.416126102072,2084.16619625658,411.266592586845,927.621141833961,297.838044413873,920.74641288742,386.999687084892,870.657250683543,20,28Step
desktopusenPho123,585,690.334575533364,686.563850189466,680.157151179172,668.129284491346,671.146613618384,690.425790331592,403.394515005598,977.274636061131,490.905678148356,882.222022230576,-960.746996534795,2321.06129889314,407.577537928797,928.681031053895,359.651909628745,982.641317608024,448.597004135311,932.254576527873,21,28Step
desktopusenPho123,606,622.132105345084,618.282834513309,618.258707443445,606.682497170242,626.467633647432,633.359279591882,340.11453991874,904.149670771428,422.414077990353,814.151591036265,-1710.7942016068,2947.31161649369,367.500633711562,845.864360628921,312.098542948651,940.836724346214,387.932632450914,878.785926732849,22,28Step
desktopusenPho123,414,486.886638595037,483.263711642025,480.567662172484,475.608336869449,593.613405584068,583.504048363912,206.30574406489,767.467533125184,287.329539004179,679.19788427987,-2706.00971233023,3667.1450366752,286.091554281941,665.125119456958,278.977429136863,908.249382031274,337.788470120483,829.219626607341,23,28Step
desktopusenPho123,405,511.396747117225,507.883246083387,491.430249132808,494.148714427384,582.992083036014,573.307894759837,230.648179996565,792.145314237885,311.878814284432,703.887677882342,-4621.64243160311,5604.50292986872,295.175616296817,693.121812557952,268.295807546881,897.688358525147,327.568943286562,819.046846233112,24,28Step
desktopusenPho123,623,686.524968932421,683.077158271705,669.186544329001,672.799222036364,584.131486103318,600.291476163696,405.577800102571,967.472137762271,487.001216282901,879.15310026051,-11217.3040795221,12555.6771681801,399.101350116465,946.497093956263,269.393048358261,898.869923848375,354.550632795952,846.032319531439,25,28Step
desktopusenPho123,614,710.957779721457,707.366984421545,677.378155810536,693.855800182249,637.634916194338,656.602998093598,429.925410514671,991.990148928243,511.222453866909,903.511514976182,-16525.7012704325,17880.4575820536,408.741701320499,978.969899043999,322.85688190954,952.412950479136,410.8620015834,902.343994603796,26,28Step
desktopusenPho123,644,693.847089590024,689.914153947979,686.226505055406,669.444157039178,607.299975901594,627.741434835018,412.835058355142,974.859120824906,493.771112527627,886.057195368331,-23792.0390549373,25164.4920650481,391.636029288945,947.252284789411,292.483144648018,922.11680715517,382.000425928409,873.482443741627,27,28Step
desktopusenPho123,653,690.159295178115,686.051868275838,679.16690434702,668.129573750986,673.376008135298,693.813373677896,409.117315353158,971.201275003072,489.840435808301,882.263300743374,-32860.1849162187,34218.5187249127,388.171419898133,948.087727603839,358.521101485479,988.230914785118,448.072363767835,939.554383587957,28,28Step
desktopusenPho123,746,719.132077548879,706.224175670717,620.717601440108,606.681709200251,729.962493041937,704.266254005916,434.617456695474,1003.64669840228,509.032225051953,903.416126289481,413.398280766719,828.036922113497,429.078789764542,784.284628635959,449.25815048003,1010.66683560384,496.393009301413,912.13949871042,1,1Step
desktopusenPho123,450,529.794201252634,523.861146006576,493.710936258136,492.84108997649,586.668888371257,564.478193353402,247.034367542104,812.554034963164,328.924843659659,718.797448353494,324.6000692931,662.821803223173,348.156211781942,637.525968171037,306.304721444278,867.033055298236,356.846830993401,772.109555713403,2,1Step
desktopusenPho123,420,501.05349254359,493.459307706523,506.394924570562,502.191584393404,515.047015304585,485.864605003955,218.722660968765,783.384324118415,298.936853650691,687.981761762355,331.905288945994,680.88456019513,354.285133968353,650.098034818455,234.812294507832,795.281736101338,278.20892841253,693.52028159538,3,1Step
desktopusenPho123,576,645.596355018077,645.779488269439,676.198368047875,683.87005438309,560.267471634325,561.65287025653,362.910775694543,928.281934341611,450.513266446695,841.045710092182,427.419647625529,924.977088470221,482.86544857972,884.874660186461,280.332851220798,840.202092047851,354.181764301567,769.123976211493,4,1Step
desktopusenPho123,596,677.790604179901,666.044206618737,596.179936216447,667.530761623533,777.734518400569,770.570461566115,396.368678787605,959.212529572197,471.723581901995,860.364831335479,325.596345560772,866.763526872121,471.703771745155,863.357751501911,498.173863064461,1057.29517373668,563.378188814766,977.762734317464,5,1Step
desktopusenPho123,631,659.047891025837,646.046200258798,610.631787529864,623.685616108481,582.215707038791,580.816435072595,378.651152382993,939.444629668681,451.980601908154,840.111798609441,398.168029408061,823.095545651668,440.411251140942,806.95998107602,302.4671725999,861.964241477681,373.117263851114,788.515606294076,6,1Step
desktopusenPho123,611,688.839415662374,674.566328419661,603.839066129479,631.000801309152,706.864695887102,703.658805788627,407.781046282435,969.897785042313,478.686793071626,870.445863767696,389.211990509509,818.466141749448,446.395193839678,815.606408778627,427.442342581506,986.287049192699,496.176559159256,911.141052417997,7,1Step
desktopusenPho123,514,616.096934675653,592.836533141014,571.389482301277,566.573789993849,632.150474958703,606.770072116025,338.218649316878,893.975220034428,398.986938457268,786.686127824759,380.03416520938,762.744799393174,400.435919585066,732.711660402631,352.948460637996,911.35248927941,399.356120910349,814.184023321701,8,1Step
desktopusenPho123,411,457.133751802588,438.255528322943,432.385232516309,428.805441667336,507.548163717106,475.060718653546,180.259609530304,734.007894074872,244.887847749496,631.62320889639,283.546128813064,581.224336219554,303.480097269165,554.130786065508,228.558846337834,786.537481096378,267.715971285056,682.405466022035,9,1Step
desktopusenPho123,452,484.963540937178,470.591555632596,446.647238167692,442.113199596341,502.959897733487,465.214918423863,208.463071387327,761.464010487029,277.457555843881,663.725555421311,292.463521154806,600.830955180578,312.987835981022,571.23856321166,224.235939028732,781.683856438243,258.059333455565,672.370503392161,10,1Step
desktopusenPho123,582,663.474074550008,649.922361374098,617.535896669111,610.014613827865,561.31163966574,551.02020176355,387.343205483072,939.604943616944,457.004334888714,842.840387859482,394.127116473293,840.944676864928,432.023639699247,788.005587956483,282.956364851031,839.666914480449,344.140960419597,757.899443107503,11,1Step
desktopusenPho123,927,662.528422170382,657.450796510452,586.353823889611,620.953752378947,633.115294684736,618.864373151213,386.610495586066,938.446348754698,464.566406855722,850.335186165182,343.316578515976,829.391069263247,440.424470861448,801.483033896446,355.107778310866,911.122811058605,412.2375022838,825.491244018626,12,1Step
